Person-ID,"Label [generiert, nicht manuell berarbeiten]",Familienname,Vorname,Geburtsdatum,Sterbedatum,GND,Kurzbeschreibung,Kategorie,Quellen,Bemerkungen
person_248,"Stukki, R. (-)",Stukki,R.,,,,,Historische Person,,
person_249,"Zeller, H. (-)",Zeller,H.,,,,,Historische Person,,
person_250,", Jacob (-)",,Jacob,,,,Knecht im Sparenberg,Historische Person,,
person_251,"Fr. Doctorin,  (-)",Fr. Doctorin,,,,,"Frau von ""Doctor"" Hottinger?",Historische Person,,
person_252,"Kusen, Jost von (1570-1630)",Kusen,Jost von,1570,1630,124071031,Zürcher Pfarrer und Prof. für Logik,Historische Person,,
person_253,"Ulrich, Heinrich (-)",Ulrich,Heinrich,,,,"Schulherr, Prof. für griechische Sprache",Historische Person,,
person_254,"Gessner,  (-)",Gessner,,,,,Pfarrer zu Bassersdorf,Historische Person,,
person_255,"Wöllwein, Johann Anton (1616-1659)",Wöllwein,Johann Anton,1616,1659,123627850,Bürger und Handelsmann in Augsburg,Historische Person,,
person_256,",  (-)",,,,,,,,,
person_257,",  (-)",,,,,,,,,
person_258,",  (-)",,,,,,,,,
person_259,",  (-)",,,,,,,,,
person_260,",  (-)",,,,,,,,,
person_261,",  (-)",,,,,,,,,
person_262,",  (-)",,,,,,,,,
,",  (-)",,,,,,,,,
,",  (-)",,,,,,,,,
,",  (-)",,,,,,,,,
